,team ID,Team Name,Checkpoint,Total Time,Split
1041,442,Team Shangle,114,4:25:47,0:13:04
1042,442,Team Shangle,127,5:08:41,0:42:54
1043,442,Team Shangle,F,5:50:01,0:41:20
1044,432,Jerry Agin,109,0:03:01,0:03:01
1045,432,Jerry Agin,107,0:09:21,0:06:20
1046,432,Jerry Agin,117,0:28:26,0:19:05
1047,432,Jerry Agin,118,0:36:34,0:08:08
1048,432,Jerry Agin,129,0:58:27,0:21:53
1049,432,Jerry Agin,131,1:08:18,0:09:51
1050,432,Jerry Agin,119,1:32:49,0:24:31
1051,432,Jerry Agin,133,1:49:39,0:16:50
1052,432,Jerry Agin,139,2:03:30,0:13:51
1053,432,Jerry Agin,150,2:24:11,0:20:41
1054,432,Jerry Agin,130,2:37:49,0:13:38
1055,432,Jerry Agin,114,2:43:50,0:06:01
1056,432,Jerry Agin,138,3:00:21,0:16:31
1057,432,Jerry Agin,149,3:16:39,0:16:18
1058,432,Jerry Agin,132,3:33:39,0:17:00
1059,432,Jerry Agin,140,3:49:04,0:15:25
1060,432,Jerry Agin,137,3:55:36,0:06:32
1061,432,Jerry Agin,142,4:13:13,0:17:37
1062,432,Jerry Agin,128,4:48:07,0:34:54
1063,432,Jerry Agin,127,5:04:26,0:16:19
1064,432,Jerry Agin,141,5:37:36,0:33:10
1065,432,Jerry Agin,110,5:49:16,0:11:40
1066,432,Jerry Agin,F,5:59:33,0:10:17
1067,456,Brian Ottinger,109,0:02:17,0:02:17
1068,456,Brian Ottinger,107,0:09:40,0:07:23
1069,456,Brian Ottinger,117,0:25:55,0:16:15
1070,456,Brian Ottinger,118,0:32:15,0:06:20
1071,456,Brian Ottinger,106,1:10:54,0:38:39
1072,456,Brian Ottinger,104,1:34:27,0:23:33
1073,456,Brian Ottinger,129,1:50:25,0:15:58
1074,456,Brian Ottinger,131,2:10:53,0:20:28
1075,456,Brian Ottinger,119,2:24:23,0:13:30
1076,456,Brian Ottinger,128,2:39:33,0:15:10
1077,456,Brian Ottinger,133,3:06:18,0:26:45
1078,456,Brian Ottinger,139,3:20:42,0:14:24
1079,456,Brian Ottinger,142,3:36:01,0:15:19
1080,456,Brian Ottinger,150,3:59:15,0:23:14
1081,456,Brian Ottinger,130,4:13:21,0:14:06
1082,456,Brian Ottinger,138,4:25:19,0:11:58
1083,456,Brian Ottinger,149,4:41:47,0:16:28
1084,456,Brian Ottinger,137,5:08:16,0:26:29
1085,456,Brian Ottinger,140,5:15:53,0:07:37
1086,456,Brian Ottinger,132,5:25:54,0:10:01
1087,456,Brian Ottinger,F,6:05:04,0:39:10
1088,421,Charles Borchart,109,0:03:16,0:03:16
1089,421,Charles Borchart,107,0:09:34,0:06:18
1090,421,Charles Borchart,117,0:22:54,0:13:20
1091,421,Charles Borchart,118,0:37:14,0:14:20
1092,421,Charles Borchart,104,1:15:15,0:38:01
1093,421,Charles Borchart,129,1:46:53,0:31:38
1094,421,Charles Borchart,131,2:17:39,0:30:46
1095,421,Charles Borchart,119,2:35:09,0:17:30
1096,421,Charles Borchart,133,2:53:11,0:18:02
1097,421,Charles Borchart,139,3:05:22,0:12:11
1098,421,Charles Borchart,150,3:28:05,0:22:43
1099,421,Charles Borchart,130,3:40:55,0:12:50
1100,421,Charles Borchart,114,3:49:39,0:08:44
1101,421,Charles Borchart,140,4:22:31,0:32:52
1102,421,Charles Borchart,127,4:49:37,0:27:06
1103,421,Charles Borchart,106,5:26:04,0:36:27
1104,421,Charles Borchart,111,5:39:51,0:13:47
1105,421,Charles Borchart,F,5:45:50,0:05:59
1106,417,Richard Davies,109,0:03:40,0:03:40
1107,417,Richard Davies,106,0:10:15,0:06:35
1108,417,Richard Davies,118,0:23:09,0:12:54
1109,417,Richard Davies,104,0:53:13,0:30:04
1110,417,Richard Davies,129,1:29:38,0:36:25
1111,417,Richard Davies,131,2:02:33,0:32:55
1112,417,Richard Davies,133,2:38:58,0:36:25
1113,417,Richard Davies,139,2:56:08,0:17:10
1114,417,Richard Davies,150,3:24:14,0:28:06
1115,417,Richard Davies,130,3:49:52,0:25:38
1116,417,Richard Davies,138,4:14:21,0:24:29
1117,417,Richard Davies,132,4:55:41,0:41:20
1118,417,Richard Davies,F,6:37:24,1:41:43
1119,409,Nightcrawlers,110,0:08:13,0:08:13
1120,409,Nightcrawlers,141,0:23:05,0:14:52
1121,409,Nightcrawlers,102,0:40:20,0:17:15
1122,409,Nightcrawlers,126,0:58:27,0:18:07
1123,409,Nightcrawlers,143,1:10:41,0:12:14
1124,409,Nightcrawlers,103,1:33:07,0:22:26
1125,409,Nightcrawlers,132,1:49:24,0:16:17
1126,409,Nightcrawlers,127,2:07:11,0:17:47
1127,409,Nightcrawlers,140,2:21:39,0:14:28
1128,409,Nightcrawlers,137,2:29:18,0:07:39
1129,409,Nightcrawlers,149,2:57:52,0:28:34
1130,409,Nightcrawlers,138,3:16:25,0:18:33
1131,409,Nightcrawlers,130,3:32:18,0:15:53
1132,409,Nightcrawlers,150,3:46:00,0:13:42
1133,409,Nightcrawlers,139,4:02:29,0:16:29
1134,409,Nightcrawlers,142,4:17:44,0:15:15
1135,409,Nightcrawlers,133,4:53:37,0:35:53
1136,409,Nightcrawlers,131,5:14:55,0:21:18
1137,409,Nightcrawlers,106,5:49:11,0:34:16
1138,409,Nightcrawlers,109,5:55:21,0:06:10
1139,409,Nightcrawlers,F,5:58:08,0:02:47
1140,439,Rhumb Runners,109,0:03:34,0:03:34
1141,439,Rhumb Runners,107,0:09:04,0:05:30
1142,439,Rhumb Runners,117,0:25:15,0:16:11
1143,439,Rhumb Runners,118,0:31:12,0:05:57
1144,439,Rhumb Runners,104,0:51:06,0:19:54
1145,439,Rhumb Runners,129,1:24:00,0:32:54
1146,439,Rhumb Runners,131,2:16:30,0:52:30
1147,439,Rhumb Runners,119,2:38:49,0:22:19
1148,439,Rhumb Runners,133,2:53:16,0:14:27
1149,439,Rhumb Runners,139,3:05:31,0:12:15
1150,439,Rhumb Runners,150,3:27:32,0:22:01
1151,439,Rhumb Runners,130,3:39:52,0:12:20
1152,439,Rhumb Runners,138,3:55:05,0:15:13
1153,439,Rhumb Runners,149,4:16:11,0:21:06
1154,439,Rhumb Runners,132,4:33:06,0:16:55
1155,439,Rhumb Runners,127,4:49:22,0:16:16
1156,439,Rhumb Runners,128,5:12:43,0:23:21
1157,439,Rhumb Runners,106,5:49:49,0:37:06
1158,439,Rhumb Runners,F,5:56:34,0:06:45
